"","Away_Team","Home_Team","Winner","Away_Team_3rd_Down_Conversion_Pct_Rank","Away_Team_3rd_Down_Conversion_Pct_G","Away_Team_3rd_Down_Conversion_Pct_W-L","Away_Team_3rd_Down_Conversion_Pct_3rd Att","Away_Team_3rd_Down_Conversion_Pct_3rd Conv","Away_Team_3rd_Down_Conversion_Pct_Pct","Away_Team_3rd_Down_Conversion_Pct_Defense_Rank","Away_Team_3rd_Down_Conversion_Pct_Defense_Opp 3rd Conv","Away_Team_3rd_Down_Conversion_Pct_Defense_Opp 3rd Att","Away_Team_3rd_Down_Conversion_Pct_Defense_Pct","Away_Team_4th_Down_Conversion_Pct_Rank","Away_Team_4th_Down_Conversion_Pct_4th Conv","Away_Team_4th_Down_Conversion_Pct_4th Att","Away_Team_4th_Down_Conversion_Pct_Pct","Away_Team_4th_Down_Conversion_Pct_Defense_Rank","Away_Team_4th_Down_Conversion_Pct_Defense_Opp 4th Conv","Away_Team_4th_Down_Conversion_Pct_Defense_Opp 4th Att","Away_Team_4th_Down_Conversion_Pct_Defense_Pct","Away_Team_Blocked_Kicks_Allowed_Rank","Away_Team_Blocked_Kicks_Allowed_Blkd","Away_Team_Blocked_Punts_Allowed_Rank","Away_Team_Blocked_Punts_Allowed_Punts","Away_Team_Blocked_Punts_Allowed_Blkd Punts","Away_Team_Completion_Percentage_Rank","Away_Team_Completion_Percentage_Pass Com","Away_Team_Completion_Percentage_Pass Att","Away_Team_Completion_Percentage_Pct","Away_Team_Fewest_Penalties_Rank","Away_Team_Fewest_Penalties_Penalties","Away_Team_Fewest_Penalties_PYards","Away_Team_Fewest_Penalties_Per_Game_Rank","Away_Team_Fewest_Penalties_Per_Game_PenPerGame","Away_Team_Fewest_Penalty_Yards_Rank","Away_Team_Fewest_Penalty_Yards_Per_Game_Rank","Away_Team_Fewest_Penalty_Yards_Per_Game_YPG","Away_Team_First_Downs_Defense_Rank","Away_Team_First_Downs_Defense_Opp Rush 1st","Away_Team_First_Downs_Defense_Opp Pass 1st","Away_Team_First_Downs_Defense_Opp Pen 1st","Away_Team_First_Downs_Defense_Opp FD","Away_Team_First_Downs_Offense_Rank","Away_Team_First_Downs_Offense_RuFD","Away_Team_First_Downs_Offense_PaFD","Away_Team_First_Downs_Offense_PnFD","Away_Team_First_Downs_Offense_FD","Away_Team_Fumbles_Lost_Rank","Away_Team_Fumbles_Lost_Fum Lost","Away_Team_Kickoff_Return_Defense_Rank","Away_Team_Kickoff_Return_Defense_Opp KO Ret","Away_Team_Kickoff_Return_Defense_KO TB","Away_Team_Kickoff_Return_Defense_Opp KO Ret Yds","Away_Team_Kickoff_Return_Defense_Opp Kick Ret TDs","Away_Team_Kickoff_Return_Defense_Avg","Away_Team_Net_Punting_Rank","Away_Team_Net_Punting_Punt Yds","Away_Team_Net_Punting_Opp Punt Ret Yds","Away_Team_Net_Punting_TB","Away_Team_Net_Punting_Net Yds","Away_Team_Passes_Had_Intercepted_Rank","Away_Team_Passes_Had_Intercepted_Int","Away_Team_Passing_Offense_Rank","Away_Team_Passing_Offense_Pass Att","Away_Team_Passing_Offense_Pass Com","Away_Team_Passing_Offense_Pass Yds","Away_Team_Passing_Offense_Yds/Att","Away_Team_Passing_Offense_Yds/Comp","Away_Team_Passing_Offense_Pass TD","Away_Team_Passing_Offense_YPG","Away_Team_Passing_Yards_Allowed_Rank","Away_Team_Passing_Yards_Allowed_Opp Cpl","Away_Team_Passing_Yards_Allowed_Opp Pass","Away_Team_Passing_Yards_Allowed_Opp Pass <br/>Yds","Away_Team_Passing_Yards_Allowed_Opp Pass <br/>TDs","Away_Team_Passing_Yards_Allowed_Yds/Att","Away_Team_Passing_Yards_Allowed_Yds/Comp","Away_Team_Passing_Yards_Allowed_YPG","Away_Team_Passing_Yards_Per_Completion_Rank","Away_Team_Passing_Yards_Per_Completion_Pass Yds","Away_Team_Punt_Return_Defense_Rank","Away_Team_Punt_Return_Defense_Opp Punt Ret","Away_Team_Punt_Return_Defense_Opp Punt Ret TDs","Away_Team_Punt_Return_Defense_Avg","Away_Team_Punt_Returns_Rank","Away_Team_Punt_Returns_Punt Ret","Away_Team_Punt_Returns_Punt Ret Yds","Away_Team_Punt_Returns_Punt Ret TDs","Away_Team_Punt_Returns_Avg","Away_Team_Red_Zone_Defense_Rank","Away_Team_Red_Zone_Defense_Opp RZAtt","Away_Team_Red_Zone_Defense_Opp RZ Rush TD","Away_Team_Red_Zone_Defense_Opp RZ Pass TD","Away_Team_Red_Zone_Defense_Opp RZ FG Made","Away_Team_Red_Zone_Defense_Opp RZScores","Away_Team_Red_Zone_Defense_Pct","Away_Team_Red_Zone_Offense_Rank","Away_Team_Red_Zone_Offense_RZAtt","Away_Team_Red_Zone_Offense_RZ Rush TD","Away_Team_Red_Zone_Offense_RZ Pass TD","Away_Team_Red_Zone_Offense_RZ FG Made","Away_Team_Red_Zone_Offense_RZScores","Away_Team_Red_Zone_Offense_Pct","Away_Team_Rushing_Defense_Rank","Away_Team_Rushing_Defense_Opp Rush","Away_Team_Rushing_Defense_Opp Rush Yds","Away_Team_Rushing_Defense_Yds/Rush","Away_Team_Rushing_Defense_Opp Rush TDs","Away_Team_Rushing_Defense_YPG","Away_Team_Rushing_Offense_Rank","Away_Team_Rushing_Offense_Rush","Away_Team_Rushing_Offense_Rush Yds","Away_Team_Rushing_Offense_Yds/Rush","Away_Team_Rushing_Offense_Rush TD","Away_Team_Rushing_Offense_YPG","Away_Team_Sacks_Allowed_Rank","Away_Team_Sacks_Allowed_Opp Sacks","Away_Team_Sacks_Allowed_Opp Sack Yds","Away_Team_Sacks_Allowed_Avg","Away_Team_Scoring_Defense_Rank","Away_Team_Scoring_Defense_TDs","Away_Team_Scoring_Defense_Opp XP","Away_Team_Scoring_Defense_2PT","Away_Team_Scoring_Defense_Opp DXP","Away_Team_Scoring_Defense_Opp FGM","Away_Team_Scoring_Defense_Opp Saf","Away_Team_Scoring_Defense_Pts","Away_Team_Scoring_Defense_Avg","Away_Team_Scoring_Offense_Rank","Away_Team_Scoring_Offense_G","Away_Team_Scoring_Offense_TDs","Away_Team_Scoring_Offense_PAT","Away_Team_Scoring_Offense_2PT","Away_Team_Scoring_Offense_Def Pts","Away_Team_Scoring_Offense_FG","Away_Team_Scoring_Offense_Saf","Away_Team_Scoring_Offense_Pts","Away_Team_Scoring_Offense_PPG","Away_Team_Tackles_For_Loss_Allowed_Rank","Away_Team_Tackles_For_Loss_Allowed_Opp <br/>STFL","Away_Team_Tackles_For_Loss_Allowed_Opp <br/>ATFL","Away_Team_Tackles_For_Loss_Allowed_Opp <br/>TFL","Away_Team_Tackles_For_Loss_Allowed_Opp <br/>Tackle Yds","Away_Team_Tackles_For_Loss_Allowed_Avg","Away_Team_Team_Passing_Efficiency_Rank","Away_Team_Team_Passing_Efficiency_Pass Eff","Away_Team_Team_Passing_Efficiency_Defense_Rank","Away_Team_Team_Passing_Efficiency_Defense_Opp Int","Away_Team_Team_Passing_Efficiency_Defense_Pass Eff","Away_Team_Team_Tackles_For_Loss_Rank","Away_Team_Team_Tackles_For_Loss_STFL","Away_Team_Team_Tackles_For_Loss_ATFL","Away_Team_Team_Tackles_For_Loss_Tackle Yds","Away_Team_Team_Tackles_For_Loss_TTFL","Away_Team_Team_Tackles_For_Loss_TFLPG","Away_Team_Time_Of_Possession_Rank","Away_Team_Time_Of_Possession_G","Away_Team_Time_Of_Possession_TOP","Away_Team_Time_Of_Possession_AvgTOP","Away_Team_Total_Defense_Rank","Away_Team_Total_Defense_Plays","Away_Team_Total_Defense_YDS","Away_Team_Total_Defense_Yds/Play","Away_Team_Total_Defense_Off TDs","Away_Team_Total_Defense_Opp TDs","Away_Team_Total_Defense_YPG","Away_Team_Total_Offense_Rank","Away_Team_Total_Offense_Plays","Away_Team_Total_Offense_YDS","Away_Team_Total_Offense_Yds/Play","Away_Team_Total_Offense_Off TDs","Away_Team_Total_Offense_YPG","Away_Team_Turnover_Margin_Rank","Away_Team_Turnover_Margin_Fum Rec","Away_Team_Turnover_Margin_Turn Gain","Away_Team_Turnover_Margin_Turn Lost","Away_Team_Turnover_Margin_Margin","Away_Team_Turnover_Margin_Avg","Away_Team_Turnovers_Lost_Rank","Away_Team_Winning_Percentage_Rank","Away_Team_Winning_Percentage_W","Away_Team_Winning_Percentage_L","Away_Team_Winning_Percentage_T","Away_Team_Winning_Percentage_Pct","Home_Team_3rd_Down_Conversion_Pct_Rank","Home_Team_3rd_Down_Conversion_Pct_G","Home_Team_3rd_Down_Conversion_Pct_W-L","Home_Team_3rd_Down_Conversion_Pct_3rd Att","Home_Team_3rd_Down_Conversion_Pct_3rd Conv","Home_Team_3rd_Down_Conversion_Pct_Pct","Home_Team_3rd_Down_Conversion_Pct_Defense_Rank","Home_Team_3rd_Down_Conversion_Pct_Defense_Opp 3rd Conv","Home_Team_3rd_Down_Conversion_Pct_Defense_Opp 3rd Att","Home_Team_3rd_Down_Conversion_Pct_Defense_Pct","Home_Team_4th_Down_Conversion_Pct_Rank","Home_Team_4th_Down_Conversion_Pct_4th Conv","Home_Team_4th_Down_Conversion_Pct_4th Att","Home_Team_4th_Down_Conversion_Pct_Pct","Home_Team_4th_Down_Conversion_Pct_Defense_Rank","Home_Team_4th_Down_Conversion_Pct_Defense_Opp 4th Conv","Home_Team_4th_Down_Conversion_Pct_Defense_Opp 4th Att","Home_Team_4th_Down_Conversion_Pct_Defense_Pct","Home_Team_Blocked_Kicks_Allowed_Rank","Home_Team_Blocked_Kicks_Allowed_Blkd","Home_Team_Blocked_Punts_Allowed_Rank","Home_Team_Blocked_Punts_Allowed_Punts","Home_Team_Blocked_Punts_Allowed_Blkd Punts","Home_Team_Completion_Percentage_Rank","Home_Team_Completion_Percentage_Pass Com","Home_Team_Completion_Percentage_Pass Att","Home_Team_Completion_Percentage_Pct","Home_Team_Fewest_Penalties_Rank","Home_Team_Fewest_Penalties_Penalties","Home_Team_Fewest_Penalties_PYards","Home_Team_Fewest_Penalties_Per_Game_Rank","Home_Team_Fewest_Penalties_Per_Game_G","Home_Team_Fewest_Penalties_Per_Game_Penalties","Home_Team_Fewest_Penalties_Per_Game_PenPerGame","Home_Team_Fewest_Penalty_Yards_Rank","Home_Team_Fewest_Penalty_Yards_Per_Game_Rank","Home_Team_Fewest_Penalty_Yards_Per_Game_PYards","Home_Team_Fewest_Penalty_Yards_Per_Game_YPG","Home_Team_First_Downs_Defense_Rank","Home_Team_First_Downs_Defense_Opp Rush 1st","Home_Team_First_Downs_Defense_Opp Pass 1st","Home_Team_First_Downs_Defense_Opp Pen 1st","Home_Team_First_Downs_Defense_Opp FD","Home_Team_First_Downs_Offense_Rank","Home_Team_First_Downs_Offense_RuFD","Home_Team_First_Downs_Offense_PaFD","Home_Team_First_Downs_Offense_PnFD","Home_Team_First_Downs_Offense_FD","Home_Team_Fumbles_Lost_Rank","Home_Team_Fumbles_Lost_Fum Lost","Home_Team_Kickoff_Return_Defense_Rank","Home_Team_Kickoff_Return_Defense_Opp KO Ret","Home_Team_Kickoff_Return_Defense_KO TB","Home_Team_Kickoff_Return_Defense_Opp KO Ret Yds","Home_Team_Kickoff_Return_Defense_Opp Kick Ret TDs","Home_Team_Kickoff_Return_Defense_Avg","Home_Team_Net_Punting_Rank","Home_Team_Net_Punting_Punt Yds","Home_Team_Net_Punting_Opp Punt Ret Yds","Home_Team_Net_Punting_Punts","Home_Team_Net_Punting_TB","Home_Team_Net_Punting_Net Yds","Home_Team_Passes_Had_Intercepted_Rank","Home_Team_Passes_Had_Intercepted_Int","Home_Team_Passing_Offense_Rank","Home_Team_Passing_Offense_Pass Yds","Home_Team_Passing_Offense_Yds/Att","Home_Team_Passing_Offense_Yds/Comp","Home_Team_Passing_Offense_Pass TD","Home_Team_Passing_Offense_YPG","Home_Team_Passing_Yards_Allowed_Rank","Home_Team_Passing_Yards_Allowed_Opp Cpl","Home_Team_Passing_Yards_Allowed_Opp Pass","Home_Team_Passing_Yards_Allowed_Opp Pass <br/>Yds","Home_Team_Passing_Yards_Allowed_Opp Pass <br/>TDs","Home_Team_Passing_Yards_Allowed_Yds/Att","Home_Team_Passing_Yards_Allowed_Yds/Comp","Home_Team_Passing_Yards_Allowed_YPG","Home_Team_Passing_Yards_Per_Completion_Rank","Home_Team_Passing_Yards_Per_Completion_Pass Yds","Home_Team_Passing_Yards_Per_Completion_Avg","Home_Team_Punt_Return_Defense_Rank","Home_Team_Punt_Return_Defense_Opp Punt Ret","Home_Team_Punt_Return_Defense_Opp Punt Ret TDs","Home_Team_Punt_Return_Defense_Avg","Home_Team_Punt_Returns_Rank","Home_Team_Punt_Returns_Punt Ret","Home_Team_Punt_Returns_Punt Ret Yds","Home_Team_Punt_Returns_Punt Ret TDs","Home_Team_Punt_Returns_Avg","Home_Team_Red_Zone_Defense_Rank","Home_Team_Red_Zone_Defense_Opp RZAtt","Home_Team_Red_Zone_Defense_Opp RZ Rush TD","Home_Team_Red_Zone_Defense_Opp RZ Pass TD","Home_Team_Red_Zone_Defense_Opp RZ FG Made","Home_Team_Red_Zone_Defense_Opp RZScores","Home_Team_Red_Zone_Defense_Pct","Home_Team_Red_Zone_Offense_Rank","Home_Team_Red_Zone_Offense_RZAtt","Home_Team_Red_Zone_Offense_RZ Rush TD","Home_Team_Red_Zone_Offense_RZ Pass TD","Home_Team_Red_Zone_Offense_RZ FG Made","Home_Team_Red_Zone_Offense_RZScores","Home_Team_Red_Zone_Offense_Pct","Home_Team_Rushing_Defense_Rank","Home_Team_Rushing_Defense_Opp Rush","Home_Team_Rushing_Defense_Opp Rush Yds","Home_Team_Rushing_Defense_Yds/Rush","Home_Team_Rushing_Defense_Opp Rush TDs","Home_Team_Rushing_Defense_YPG","Home_Team_Rushing_Offense_Rank","Home_Team_Rushing_Offense_Rush","Home_Team_Rushing_Offense_Rush Yds","Home_Team_Rushing_Offense_Yds/Rush","Home_Team_Rushing_Offense_Rush TD","Home_Team_Rushing_Offense_YPG","Home_Team_Sacks_Allowed_Rank","Home_Team_Sacks_Allowed_Opp Sacks","Home_Team_Sacks_Allowed_Opp Sack Yds","Home_Team_Sacks_Allowed_Avg","Home_Team_Scoring_Defense_Rank","Home_Team_Scoring_Defense_TDs","Home_Team_Scoring_Defense_Opp XP","Home_Team_Scoring_Defense_2PT","Home_Team_Scoring_Defense_Opp DXP","Home_Team_Scoring_Defense_Opp FGM","Home_Team_Scoring_Defense_Opp Saf","Home_Team_Scoring_Defense_Pts","Home_Team_Scoring_Defense_Avg","Home_Team_Scoring_Offense_Rank","Home_Team_Scoring_Offense_G","Home_Team_Scoring_Offense_TDs","Home_Team_Scoring_Offense_PAT","Home_Team_Scoring_Offense_2PT","Home_Team_Scoring_Offense_Def Pts","Home_Team_Scoring_Offense_FG","Home_Team_Scoring_Offense_Saf","Home_Team_Scoring_Offense_Pts","Home_Team_Scoring_Offense_PPG","Home_Team_Tackles_For_Loss_Allowed_Rank","Home_Team_Tackles_For_Loss_Allowed_Opp <br/>STFL","Home_Team_Tackles_For_Loss_Allowed_Opp <br/>ATFL","Home_Team_Tackles_For_Loss_Allowed_Opp <br/>TFL","Home_Team_Tackles_For_Loss_Allowed_Opp <br/>Tackle Yds","Home_Team_Tackles_For_Loss_Allowed_Avg","Home_Team_Team_Passing_Efficiency_Rank","Home_Team_Team_Passing_Efficiency_Pass Att","Home_Team_Team_Passing_Efficiency_Pass Com","Home_Team_Team_Passing_Efficiency_Int","Home_Team_Team_Passing_Efficiency_Pass Yds","Home_Team_Team_Passing_Efficiency_Pass TD","Home_Team_Team_Passing_Efficiency_Pass Eff","Home_Team_Team_Passing_Efficiency_Defense_Rank","Home_Team_Team_Passing_Efficiency_Defense_Opp Int","Home_Team_Team_Passing_Efficiency_Defense_Pass Eff","Home_Team_Team_Tackles_For_Loss_Rank","Home_Team_Team_Tackles_For_Loss_STFL","Home_Team_Team_Tackles_For_Loss_ATFL","Home_Team_Team_Tackles_For_Loss_Tackle Yds","Home_Team_Team_Tackles_For_Loss_TTFL","Home_Team_Team_Tackles_For_Loss_TFLPG","Home_Team_Time_Of_Possession_Rank","Home_Team_Time_Of_Possession_G","Home_Team_Time_Of_Possession_TOP","Home_Team_Time_Of_Possession_AvgTOP","Home_Team_Total_Defense_Rank","Home_Team_Total_Defense_Plays","Home_Team_Total_Defense_YDS","Home_Team_Total_Defense_Yds/Play","Home_Team_Total_Defense_Off TDs","Home_Team_Total_Defense_Opp TDs","Home_Team_Total_Defense_YPG","Home_Team_Total_Offense_Rank","Home_Team_Total_Offense_G","Home_Team_Total_Offense_Plays","Home_Team_Total_Offense_YDS","Home_Team_Total_Offense_Yds/Play","Home_Team_Total_Offense_Off TDs","Home_Team_Total_Offense_YPG","Home_Team_Turnover_Margin_Rank","Home_Team_Turnover_Margin_Fum Rec","Home_Team_Turnover_Margin_Turn Gain","Home_Team_Turnover_Margin_Turn Lost","Home_Team_Turnover_Margin_Margin","Home_Team_Turnover_Margin_Avg","Home_Team_Turnovers_Lost_Rank","Home_Team_Turnovers_Lost_Fum Lost","Home_Team_Turnovers_Lost_Turn Lost","Home_Team_Winning_Percentage_Rank","Home_Team_Winning_Percentage_W","Home_Team_Winning_Percentage_L","Home_Team_Winning_Percentage_T","Home_Team_Winning_Percentage_Pct"
"1","Air Force","Wyoming",1,37,2,"2-0",23,11,0.478,3,3,19,0.158,57,1,2,0.5,1,0,2,0,1,0,1,2,0,130,4,11,0.364,12,8,46,12,4,4,4,23,26,9,19,1,29,51,45,2,1,48,127,5,89,7,8,147,0,21,55,92,11,0,40.5,1,0,130,11,4,117,10.64,29.25,1,58.5,29,25,53,337,2,6.36,13.48,168.5,1,117,102,1,0,11,112,0,0,0,0,16,5,0,2,1,3,0.6,56,9,6,0,2,8,0.889,52,56,230,4.11,1,115,1,132,1017,7.7,10,508.5,1,0,0,0,28,3,3,0,0,2,0,27,13.5,19,2,11,11,0,0,4,0,89,44.5,7,5,0,5,11,2.5,38,155.71,34,2,105.49,125,5,0,16,5,2.5,4,2,"73:24","36:42",30,109,567,5.2,3,3,283.5,4,143,1134,7.93,11,567,66,3,5,5,0,0,102,1,2,0,0,1,104,3,"2-1",45,14,0.311,91,20,51,0.392,87,1,3,0.333,49,2,5,0.4,1,0,1,16,0,107,44,80,0.55,101,17,152,49,3,17,5.67,103,46,152,50.67,120,22,31,7,60,67,25,18,2,45,102,3,45,9,9,160,0,17.78,103,684,64,16,2,36.25,29,1,120,430,5.38,9.77,2,143.3,105,76,128,809,6,6.32,10.64,269.7,112,430,9.77,98,7,0,9.14,9,1,19,1,19,82,15,3,5,5,13,0.867,56,9,2,0,6,8,0.889,49,97,334,3.44,4,111.3,71,115,474,4.12,3,158,24,2,14,0.67,87,10,10,0,0,5,0,85,28.3,91,3,7,7,0,0,10,0,79,26.3,25,7,6,10,36,3.33,115,80,44,1,430,2,105.9,71,2,124.81,86,14,0,94,14,4.7,69,3,"89:00","29:40",80,225,1143,5.08,10,10,381,118,3,195,904,4.64,5,301.3,64,3,5,4,1,0.33,76,3,4,51,2,1,0,0.667
"2","Akron","Tennessee",1,129,2,"1-1",28,6,0.214,94,12,30,0.4,28,2,3,0.667,105,3,4,0.75,107,1,1,16,0,91,43,73,0.589,69,14,141,77,7,93,101,70.5,109,20,25,5,50,113,12,21,0,33,120,4,29,4,2,63,0,15.75,43,722,38,1,41.5,1,0,71,73,43,479,6.56,11.14,2,239.5,89,43,68,490,1,7.21,11.4,245,93,479,90,5,0,7.6,70,1,6,0,6,95,13,8,1,3,12,0.923,1,4,2,1,1,4,1,123,88,449,5.1,8,224.5,123,60,120,2,2,60,130,11,91,5.5,112,9,9,0,0,4,0,75,37.5,120,2,4,3,0,0,1,0,30,15,125,15,8,19,118,9.5,95,123.06,62,3,119.79,88,8,2,25,9,4.5,98,2,"55:21","27:41",118,156,939,6.02,9,9,469.5,119,133,599,4.5,4,299.5,66,1,4,4,0,0,76,57,1,1,0,0.5,73,2,"2-0",29,11,0.379,32,9,32,0.281,17,4,5,0.8,58,3,7,0.429,107,1,115,8,1,24,54,77,0.701,59,13,118,65,2,13,6.5,64,70,118,59,64,12,24,2,38,34,18,29,5,52,102,3,48,6,7,108,0,18,94,306,6,8,0,37.5,1,0,13,676,8.78,12.52,5,338,106,50,87,543,3,6.24,10.86,271.5,62,676,12.52,12,0,0,0,100,2,3,0,1.5,36,7,0,2,3,5,0.714,1,10,7,1,2,10,1,44,66,215,3.26,1,107.5,76,86,309,3.59,7,154.5,66,4,16,2,47,4,4,0,0,3,0,37,18.5,14,2,12,12,0,0,3,0,93,46.5,31,6,4,8,40,4,27,77,54,0,676,5,165.3,50,3,114.38,66,10,2,47,11,5.5,115,2,"52:26","26:13",77,153,758,4.95,4,4,379,23,2,163,985,6.04,12,492.5,23,2,5,3,2,1,55,3,3,1,2,0,0,1
"3","Arkansas St.","Memphis",1,86,2,"1-1",32,11,0.344,40,7,24,0.292,57,4,8,0.5,115,1,1,1,1,0,1,6,0,47,45,68,0.662,59,13,143,65,6.5,96,105,71.5,26,9,14,6,29,49,22,21,6,49,1,0,88,5,9,104,0,20.8,4,320,13,1,47.83,1,0,77,68,45,456,6.71,10.13,2,228,62,23,46,422,4,9.17,18.35,211,107,456,81,2,0,6.5,42,2,19,0,9.5,98,3,1,0,2,3,1,98,13,6,1,3,10,0.769,45,59,218,3.69,2,109,44,88,392,4.45,6,196,25,2,15,1,70,6,6,0,0,2,0,48,24,57,2,8,8,0,0,4,1,70,35,129,20,4,22,58,11,81,132.21,107,1,151.41,5,16,8,91,20,10,2,2,"73:38","36:49",52,105,640,6.1,6,6,320,63,156,848,5.44,8,424,23,1,2,0,2,1,1,57,1,1,0,0.5,49,2,"1-1",27,12,0.444,129,18,30,0.6,87,1,3,0.333,94,3,5,0.6,1,0,1,8,0,48,43,65,0.662,88,16,103,98,2,16,8,45,49,103,51.5,110,20,26,5,51,120,9,20,2,31,43,1,125,4,5,119,0,29.75,33,347,9,8,0,42.25,1,0,31,580,8.92,13.49,3,290,109,41,60,549,6,9.15,13.39,274.5,34,580,13.49,55,3,0,3,51,3,25,0,8.33,58,5,3,1,0,4,0.8,1,8,3,2,3,8,1,89,92,312,3.39,3,156,105,53,220,4.15,4,110,90,5,26,2.5,98,9,8,0,0,0,0,62,31,80,2,7,6,0,0,4,0,60,30,58,7,6,10,36,5,36,65,43,0,580,3,156.34,121,3,168.19,88,8,2,23,9,4.5,126,2,"46:15","23:08",105,152,861,5.66,9,9,430.5,70,2,118,800,6.78,7,400,8,2,5,1,4,2,12,1,1,57,1,1,0,0.5
"4","Buffalo","C. Carolina",1,67,2,"0-2",28,11,0.393,72,10,27,0.37,109,0,3,0,61,1,2,0.5,1,0,1,11,0,88,41,69,0.594,59,13,121,65,6.5,66,72,60.5,67,14,20,5,39,75,20,20,3,43,1,0,127,2,7,65,0,32.5,109,456,44,1,35.64,1,0,76,69,41,465,6.74,11.34,3,232.5,103,38,57,535,3,9.39,14.08,267.5,86,465,116,3,0,14.67,68,2,13,0,6.5,98,6,4,1,1,6,1,85,5,2,1,1,4,0.8,107,71,368,5.18,6,184,90,69,267,3.87,2,133.5,90,5,35,2.5,106,9,8,0,0,2,0,68,34,108,2,5,5,0,0,2,0,41,20.5,58,8,4,10,46,5,85,130.38,113,1,159.37,88,9,0,33,9,4.5,62,2,"60:33","30:17",114,128,903,7.05,9,9,451.5,90,138,732,5.3,5,366,40,0,1,0,1,0.5,1,114,0,2,0,0,60,2,"2-0",24,10,0.417,83,8,21,0.381,1,3,3,1,98,2,3,0.667,1,0,1,8,0,17,34,47,0.723,35,11,83,38,2,11,5.5,26,27,83,41.5,46,15,17,2,34,44,20,24,6,50,43,1,105,4,4,91,0,22.75,99,294,0,8,0,36.75,29,1,70,482,10.26,14.18,6,241,116,32,46,590,3,12.83,18.44,295,22,482,14.18,12,1,0,0,16,1,16,0,16,64,6,3,1,1,5,0.833,62,8,2,4,1,7,0.875,63,67,249,3.72,4,124.5,76,90,309,3.43,2,154.5,66,4,19,2,85,7,7,0,0,2,0,55,27.5,59,2,9,9,0,0,2,0,69,34.5,58,2,16,10,45,5,5,47,34,1,482,6,196.36,129,3,185.78,56,6,12,62,12,6,11,2,"71:03","35:32",102,113,839,7.42,7,7,419.5,74,2,137,791,5.77,8,395.5,8,3,6,2,4,2,36,1,2,1,2,0,0,1
"5","BYU","Oregon",1,74,2,"2-0",27,10,0.37,94,12,30,0.4,1,3,3,1,61,3,6,0.5,1,0,1,7,0,37,49,72,0.681,59,13,109,65,6.5,50,56,54.5,46,15,15,4,34,37,18,28,5,51,1,0,116,12,1,304,1,25.33,98,285,6,1,37,29,1,48,72,49,544,7.56,11.1,4,272,21,35,58,309,1,5.33,8.83,154.5,94,544,77,1,0,6,93,4,12,0,3,23,8,4,1,0,5,0.625,112,10,2,2,3,7,0.7,76,78,273,3.5,4,136.5,40,70,395,5.64,4,197.5,54,3,12,1.5,51,6,5,0,0,0,0,41,20.5,40,2,9,8,0,0,4,1,76,38,81,11,2,12,35,6,57,147.08,40,1,107.34,103,6,4,27,8,4,63,2,"60:28","30:14",35,136,582,4.28,5,6,291,38,142,939,6.61,8,469.5,66,0,1,1,0,0,12,1,2,0,0,1,11,2,"1-1",29,17,0.586,130,14,23,0.609,17,4,5,0.8,115,1,1,1,1,0,1,5,0,23,55,78,0.705,35,11,90,38,2,11,5.5,32,34,90,45,58,11,24,2,37,10,31,24,6,61,1,0,121,5,7,139,0,27.8,84,194,0,5,0,38.8,74,2,57,514,6.59,9.35,5,257,98,42,60,526,5,8.77,12.52,263,117,514,9.35,12,0,0,0,48,5,44,0,8.8,98,9,4,5,0,9,1,45,11,4,5,1,10,0.909,53,53,232,4.38,4,116,37,79,403,5.1,4,201.5,1,0,0,0,100,9,9,0,0,0,0,63,31.5,50,2,10,10,0,0,1,0,73,36.5,43,7,4,9,21,4.5,67,78,55,2,514,5,141.89,117,2,164.47,122,6,0,18,6,3,21,2,"67:12","33:36",77,113,758,6.71,9,9,379,46,2,157,917,5.84,9,458.5,66,0,2,2,0,0,36,0,2,57,1,1,0,0.5
